channel_username,channel_title,channel_id,date,unique_posters,total_messages,est_percentage_of_questions,posters_pie_chart
potcoin420,PotCoin,104,2018-11-07,2,5,0.0,"{""537879341"": 0.2, ""303964413"": 0.8}"
sirinlabs,SIRIN LABS (OFFICIAL),108,2018-11-07,21,78,0.2051,"{""433394819"": 0.0128, ""438629252"": 0.0385, ""637551634"": 0.0385, ""359983251"": 0.3333, ""400391059"": 0.1923, ""545461140"": 0.0385, ""533059361"": 0.0128, ""641697833"": 0.0128, ""774344109"": 0.0128, ""199073470"": 0.0128, ""695037252"": 0.0128, ""471560391"": 0.0256, ""635136221"": 0.0128, ""314893931"": 0.0128, ""452805740"": 0.0128, ""723028333"": 0.0128, ""369417326"": 0.0128, ""661274868"": 0.0128, ""399543285"": 0.0128, ""438427766"": 0.0128, ""640803960"": 0.1538}"
stx_coin,STOX,109,2018-11-07,1,1,0.0,"{""614177893"": 1.0}"
LockTrip,LockTrip (LOC Token) - Official Group,110,2018-11-07,16,52,0.1538,"{""441737568"": 0.0577, ""731698817"": 0.1154, ""489796866"": 0.0192, ""359889288"": 0.0769, ""502330795"": 0.1154, ""569673259"": 0.0577, ""424091469"": 0.0192, ""417241901"": 0.0769, ""210944655"": 0.0385, ""326082684"": 0.1154, ""774344109"": 0.0192, ""661274868"": 0.0192, ""451609719"": 0.0385, ""351210936"": 0.1731, ""464598620"": 0.0385, ""635136221"": 0.0192}"
ViberateOfficial,Viberate,112,2018-11-07,1,1,0.0,"{""774344109"": 1.0}"
officialios,IOST Official International Group,4208,2018-11-07,10,46,0.0435,"{""608649249"": 0.0217, ""695084100"": 0.0217, ""451641447"": 0.0217, ""789294411"": 0.3913, ""538463628"": 0.0217, ""774344109"": 0.0217, ""432689809"": 0.413, ""661274868"": 0.0217, ""538711125"": 0.0217, ""549116439"": 0.0435}"
zilliqachat,Zilliqa Official (No airdrops),4209,2018-11-07,18,60,0.1333,"{""516422017"": 0.0167, ""546804360"": 0.0167, ""614575689"": 0.1, ""588003211"": 0.0333, ""502683691"": 0.0333, ""527501976"": 0.0333, ""415990670"": 0.0667, ""43709425"": 0.0167, ""501848722"": 0.0167, ""564297555"": 0.0167, ""510566137"": 0.0333, ""379902902"": 0.0167, ""654342619"": 0.0667, ""522702712"": 0.0333, ""387164057"": 0.2333, ""583062425"": 0.0167, ""373552987"": 0.0333, ""593705437"": 0.2167}"
aion_blockchain,Aion Network,4210,2018-11-07,22,116,0.1897,"{""533820291"": 0.0086, ""544491533"": 0.2241, ""483716629"": 0.0172, ""467774747"": 0.1293, ""696086173"": 0.0086, ""774344109"": 0.0086, ""496054578"": 0.0431, ""520884153"": 0.0086, ""458812620"": 0.0517, ""501869390"": 0.2931, ""176365905"": 0.0086, ""448452821"": 0.0086, ""570143709"": 0.0086, ""545447773"": 0.0086, ""504455142"": 0.0603, ""454340071"": 0.0086, ""546060134"": 0.0172, ""485046634"": 0.0431, ""490171250"": 0.0086, ""467789171"": 0.0086, ""585096435"": 0.0086, ""491152371"": 0.0172}"
RavencoinDev,Ravencoin,4211,2018-11-07,43,261,0.1494,"{""556442497"": 0.0038, ""398317455"": 0.0038, ""529335952"": 0.069, ""367143825"": 0.0268, ""472819473"": 0.0115, ""704826515"": 0.0192, ""260809109"": 0.0038, ""325864342"": 0.0077, ""261909530"": 0.0038, ""402980255"": 0.0038, ""578611109"": 0.0115, ""523554606"": 0.0038, ""330917503"": 0.0192, ""468449969"": 0.0038, ""508250675"": 0.0307, ""469793020"": 0.0038, ""461363641"": 0.0038, ""454084156"": 0.1188, ""552230847"": 0.1609, ""526400704"": 0.0153, ""546427078"": 0.0153, ""248618055"": 0.0038, ""518609994"": 0.0077, ""397368398"": 0.0038, ""479648207"": 0.0268, ""590320974"": 0.0038, ""176365905"": 0.0307, ""588201043"": 0.0115, ""486084821"": 0.0153, ""267091799"": 0.0307, ""20787802"": 0.0077, ""503465692"": 0.0038, ""493055068"": 0.023, ""514227327"": 0.0958, ""365685216"": 0.0498, ""532147042"": 0.0038, ""186232429"": 0.0038, ""11484661"": 0.0038, ""772878839"": 0.0038, ""424248570"": 0.0153, ""292153468"": 0.0153, ""521578237"": 0.0958, ""609312383"": 0.0038}"
OriginTrail,OriginTrail,4212,2018-11-07,6,10,0.4,"{""418099811"": 0.1, ""412095813"": 0.3, ""563811883"": 0.2, ""774344109"": 0.1, ""516930354"": 0.1, ""457674585"": 0.2}"
cybermilestoken,CyberMiles,117,2018-11-07,5,8,0.125,"{""438501669"": 0.25, ""32327436"": 0.125, ""482364143"": 0.25, ""533383928"": 0.125, ""520625913"": 0.25}"
aelfblockchain,ælf (ELF) Community,4213,2018-11-07,2,5,0.0,"{""526328402"": 0.6, ""570782396"": 0.4}"
havven_official1,Synthetix - This Channel is Closed (Moved to Discord),4216,2018-11-07,1,1,0.0,"{""774344109"": 1.0}"
paretonetworkdiscussion,Pareto Network - Discussion,119,2018-11-07,6,39,0.3077,"{""452276581"": 0.0513, ""199466630"": 0.1026, ""526948615"": 0.4872, ""691284266"": 0.0513, ""577179762"": 0.2821, ""643129852"": 0.0256}"
quarkchainio,QuarkChain Community,116,2018-11-07,10,13,0.3077,"{""461756485"": 0.0769, ""465066662"": 0.1538, ""609166153"": 0.1538, ""774344109"": 0.0769, ""529895821"": 0.0769, ""579156561"": 0.0769, ""463671827"": 0.0769, ""423114231"": 0.1538, ""77151289"": 0.0769, ""654342619"": 0.0769}"
napoleonx_ICO,NaPoleonX,120,2018-11-07,2,2,0.0,"{""656476838"": 0.5, ""419735358"": 0.5}"
CashaaLtd,Cashaa_Unofficial,121,2018-11-07,3,4,0.25,"{""483087576"": 0.5, ""535980083"": 0.25, ""774344109"": 0.25}"
playkey_io,Playkey.io,125,2018-11-07,1,1,0.0,"{""774344109"": 1.0}"
bountycloud,BountyCloud Support Community,4219,2018-11-07,1,1,0.0,"{""467807175"": 1.0}"
DigitalPandacoin,Digital Pandacoin,4220,2018-11-07,3,3,0.0,"{""392236296"": 0.3333, ""553332268"": 0.3333, ""522296847"": 0.3333}"
,Latium,4221,2018-11-07,15,54,0.1111,"{""726353473"": 0.0185, ""501098785"": 0.0185, ""544706690"": 0.0185, ""623964740"": 0.037, ""707272165"": 0.0185, ""793713606"": 0.0185, ""691751847"": 0.0185, ""580078437"": 0.0185, ""496561609"": 0.3333, ""415998790"": 0.0185, ""570976656"": 0.0741, ""498705649"": 0.1296, ""523337525"": 0.2222, ""751389497"": 0.037, ""443439129"": 0.0185}"
carVerticalio,carVertical,126,2018-11-07,22,72,0.125,"{""459738626"": 0.0139, ""507351439"": 0.125, ""477846548"": 0.0417, ""384078238"": 0.0139, ""496914591"": 0.0139, ""791951907"": 0.0556, ""291964837"": 0.0139, ""383976870"": 0.0556, ""543842727"": 0.1389, ""424849719"": 0.0139, ""425925440"": 0.0278, ""492721730"": 0.0139, ""509496644"": 0.1111, ""481704774"": 0.0833, ""526993229"": 0.0278, ""415991260"": 0.0556, ""24247773"": 0.0139, ""499821024"": 0.0694, ""638158693"": 0.0139, ""499039469"": 0.0139, ""487579384"": 0.0556, ""505119482"": 0.0278}"
EndorcoinGroup,Endor Protocol Group,127,2018-11-07,2,2,0.0,"{""602899363"": 0.5, ""774344109"": 0.5}"
hmsglobal,[CN] HMS Global,4224,2018-11-07,2,2,0.0,"{""512460323"": 0.5, ""774344109"": 0.5}"
OpacityStorage,Opacity,4225,2018-11-07,84,638,0.1755,"{""533016098"": 0.0063, ""535692853"": 0.0016, ""467337280"": 0.011, ""499564612"": 0.0533, ""461756485"": 0.0031, ""521792584"": 0.0016, ""433977935"": 0.0047, ""676155473"": 0.0016, ""460955731"": 0.0031, ""347118166"": 0.0047, ""513468502"": 0.0016, ""516623960"": 0.0172, ""359359576"": 0.0094, ""240271962"": 0.0063, ""549242465"": 0.0078, ""427783795"": 0.0063, ""632783995"": 0.0063, ""720167050"": 0.0031, ""210944655"": 0.0188, ""503744670"": 0.0141, ""434854567"": 0.0094, ""435450538"": 0.0016, ""494783660"": 0.0031, ""471496369"": 0.0016, ""299805877"": 0.0016, ""462849717"": 0.0047, ""64207542"": 0.0125, ""571605178"": 0.0047, ""503807676"": 0.0705, ""483870911"": 0.0141, ""483098312"": 0.0016, ""499110600"": 0.0016, ""522138826"": 0.069, ""496902351"": 0.0031, ""461327063"": 0.058, ""430562522"": 0.0047, ""541058781"": 0.0219, ""516963551"": 0.0031, ""487448293"": 0.0188, ""433945325"": 0.0282, ""265781998"": 0.1364, ""528308465"": 0.0016, ""380901105"": 0.0016, ""538706675"": 0.0078, ""458431738"": 0.0031, ""473128195"": 0.0047, ""534460167"": 0.0047, ""467774747"": 0.0172, ""279725340"": 0.0016, ""539466525"": 0.0016, ""512170273"": 0.0063, ""376312620"": 0.0016, ""513179449"": 0.0047, ""550626106"": 0.0251, ""503777088"": 0.0392, ""517930307"": 0.0329, ""435677517"": 0.0078, ""544855891"": 0.0204, ""638143319"": 0.0016, ""515385177"": 0.0016, ""535986036"": 0.0016, ""681996148"": 0.0157, ""705066872"": 0.0031, ""361620856"": 0.0016, ""288947072"": 0.0016, ""512222081"": 0.0376, ""397726098"": 0.0125, ""464777622"": 0.0047, ""537332648"": 0.0172, ""509097901"": 0.0016, ""582256062"": 0.0016, ""374944711"": 0.0047, ""402928071"": 0.0016, ""724905418"": 0.0016, ""436681163"": 0.0031, ""391399378"": 0.0031, ""533407705"": 0.0016, ""526654431"": 0.0204, ""736159712"": 0.0016, ""531634144"": 0.0031, ""645091812"": 0.011, ""433936356"": 0.0016, ""343854579"": 0.0047, ""561443828"": 0.0063}"
BBNGlobalFans,BBN Global Fans,4222,2018-11-07,1,1,0.0,"{""774344109"": 1.0}"
ORCAalliance,ORCA 2.0,4227,2018-11-07,5,16,0.125,"{""516738401"": 0.3125, ""19067922"": 0.125, ""685889907"": 0.375, ""605551318"": 0.0625, ""340684058"": 0.125}"
getELIX,ELIX,131,2018-11-07,3,4,0.0,"{""467688989"": 0.5, ""494015997"": 0.25, ""774344109"": 0.25}"
DeviantDEV,Deviant Coin Community,133,2018-11-07,3,6,0.1667,"{""6238016"": 0.1667, ""590512324"": 0.5, ""312646077"": 0.3333}"
WolfCryptoPub,Wolf Crypto,4228,2018-11-07,2,2,0.0,"{""415840204"": 0.5, ""546634071"": 0.5}"
UNetwork,U Network Official,135,2018-11-07,6,12,0.1667,"{""485841476"": 0.0833, ""489606026"": 0.3333, ""512293356"": 0.1667, ""445428498"": 0.1667, ""509650621"": 0.1667, ""436942526"": 0.0833}"
go_chain,GoChain,136,2018-11-07,22,79,0.1646,"{""503465090"": 0.1266, ""496308871"": 0.0127, ""474700170"": 0.0506, ""630694544"": 0.0506, ""369706656"": 0.0127, ""489444003"": 0.0127, ""492729123"": 0.0253, ""467414053"": 0.0127, ""507999655"": 0.0127, ""569196460"": 0.0759, ""389762349"": 0.0127, ""554561977"": 0.0253, ""434277565"": 0.0506, ""548985021"": 0.0253, ""466385087"": 0.0253, ""491984215"": 0.2658, ""453966171"": 0.0253, ""487210979"": 0.0127, ""645166952"": 0.0506, ""504957805"": 0.0127, ""526373747"": 0.0633, ""501175672"": 0.038}"
snovio_ico,Snovian.Space,134,2018-11-07,1,1,0.0,"{""[phone]"": 1.0}"
bluzelle,Official Bluzelle Telegram,138,2018-11-07,4,7,0.1429,"{""370556314"": 0.2857, ""499648317"": 0.4286, ""574411559"": 0.1429, ""774344109"": 0.1429}"
smartlandschat,Smartlands.io,139,2018-11-07,53,377,0.0531,"{""518395905"": 0.0212, ""412163714"": 0.0928, ""440075265"": 0.0027, ""644674821"": 0.0053, ""679204742"": 0.0053, ""582015496"": 0.008, ""772112905"": 0.0159, ""524004367"": 0.008, ""540290963"": 0.0053, ""287665684"": 0.0027, ""385431317"": 0.069, ""504077075"": 0.0186, ""289113884"": 0.1008, ""491783710"": 0.008, ""521341473"": 0.0424, ""492624161"": 0.0027, ""508357284"": 0.0106, ""411449766"": 0.0371, ""601423528"": 0.0053, ""348413610"": 0.0159, ""502683691"": 0.0265, ""399347756"": 0.0106, ""311873711"": 0.0027, ""543546296"": 0.008, ""572728634"": 0.0159, ""346505660"": 0.0186, ""307388736"": 0.0027, ""566463809"": 0.0027, ""487236930"": 0.0133, ""493100355"": 0.0027, ""587525056"": 0.0053, ""645249733"": 0.0053, ""384743110"": 0.0345, ""438407111"": 0.0106, ""693594442"": 0.0371, ""593993675"": 0.0027, ""384713421"": 0.0265, ""37736528"": 0.0027, ""512643153"": 0.0212, ""777907282"": 0.0265, ""201177426"": 0.0345, ""476381010"": 0.0106, ""538461655"": 0.0186, ""244460633"": 0.0027, ""500857050"": 0.0027, ""588855644"": 0.0053, ""766049122"": 0.0106, ""739176680"": 0.0053, ""469379181"": 0.0027, ""354517362"": 0.1008, ""463831545"": 0.0133, ""504762874"": 0.0371, ""22265854"": 0.0027}"
medibloc,MediBloc Official,141,2018-11-07,4,5,0.2,"{""421198001"": 0.2, ""774344109"": 0.2, ""515608517"": 0.4, ""503776967"": 0.2}"
Ochain,0Chain,144,2018-11-07,2,2,0.0,"{""744774668"": 0.5, ""774344109"": 0.5}"
hacken_en,HACKEN Official Group,145,2018-11-07,7,14,0.1429,"{""328312610"": 0.2143, ""774344109"": 0.0714, ""723028333"": 0.0714, ""303565967"": 0.0714, ""453734709"": 0.0714, ""458829207"": 0.4286, ""490142106"": 0.0714}"
dockio,Dock,146,2018-11-07,5,41,0.1707,"{""539699493"": 0.0488, ""477870951"": 0.3171, ""774344109"": 0.0244, ""385430196"": 0.1951, ""487362934"": 0.4146}"
emercoin_official,Emercoin Community,147,2018-11-07,2,17,0.1176,"{""330424417"": 0.7059, ""438501669"": 0.2941}"
swfcoin,SWFTCoin (Official),148,2018-11-07,2,2,0.0,"{""537268252"": 0.5, ""744774668"": 0.5}"
CPChain,CPChain,149,2018-11-07,4,6,0.0,"{""578741864"": 0.3333, ""757471915"": 0.3333, ""616555644"": 0.1667, ""774344109"": 0.1667}"
monethagroup,Monetha Group,152,2018-11-07,1,1,0.0,"{""423181956"": 1.0}"
ceekvrtokensale,CEEK VR (Official),153,2018-11-07,3,4,0.0,"{""403225410"": 0.25, ""774344109"": 0.25, ""514748826"": 0.5}"
neblio_official,Neblio Blockchain - Official Channel,154,2018-11-07,6,20,0.15,"{""510173611"": 0.05, ""491877871"": 0.1, ""426008178"": 0.25, ""668320468"": 0.15, ""525119028"": 0.2, ""331026458"": 0.25}"
SubstratumCommunity,Substratum Network Community,155,2018-11-07,11,31,0.2903,"{""465035940"": 0.0323, ""664883718"": 0.1613, ""414670216"": 0.1935, ""369932620"": 0.0323, ""565661679"": 0.0323, ""531729522"": 0.0968, ""518540085"": 0.0645, ""520417717"": 0.0323, ""119168792"": 0.0323, ""625280601"": 0.0323, ""499573947"": 0.2903}"
particlproject,Particl Project [PART],156,2018-11-07,1,1,1.0,"{""411012724"": 1.0}"
telcoincommunity,Telcoin Community,157,2018-11-07,9,18,0.1667,"{""545136163"": 0.0556, ""345150596"": 0.0556, ""688601256"": 0.0556, ""682310698"": 0.0556, ""774344109"": 0.0556, ""474477104"": 0.2222, ""507358896"": 0.3889, ""477131610"": 0.0556, ""497931675"": 0.0556}"
EOSproject,EOS,159,2018-11-07,14,69,0.1449,"{""727301664"": 0.1014, ""139127521"": 0.1739, ""180877027"": 0.0145, ""140165124"": 0.0145, ""50613956"": 0.029, ""710027784"": 0.087, ""329818696"": 0.0145, ""608831081"": 0.029, ""526502043"": 0.0145, ""727304627"": 0.3333, ""421502391"": 0.0145, ""487819995"": 0.0145, ""496285149"": 0.0145, ""662869598"": 0.1449}"
LoyalCoin,LoyalCoin Official,161,2018-11-07,3,3,0.3333,"{""494795144"": 0.3333, ""656637646"": 0.3333, ""697350943"": 0.3333}"
opusfoundation,Opus,163,2018-11-07,1,2,0.0,"{""768709714"": 1.0}"
OntologyNetwork,Ontology (English),164,2018-11-07,13,32,0.2812,"{""353652033"": 0.0312, ""396043331"": 0.0625, ""527391684"": 0.0625, ""191502088"": 0.0312, ""468549964"": 0.0312, ""183181134"": 0.0938, ""394767216"": 0.0625, ""630404528"": 0.0312, ""609517172"": 0.25, ""506120212"": 0.0312, ""512310103"": 0.1562, ""180601976"": 0.0938, ""242589437"": 0.0625}"
hiveterminal,Hiveterminal,165,2018-11-07,2,2,0.0,"{""316802524"": 0.5, ""516720286"": 0.5}"
FunFair_Official,FunFair Official,166,2018-11-07,8,27,0.037,"{""593324323"": 0.1111, ""339892392"": 0.0741, ""474001227"": 0.0741, ""9309711"": 0.037, ""483335186"": 0.0741, ""380990073"": 0.4074, ""429729339"": 0.1481, ""387053564"": 0.0741}"
minexcoin,Minexcoin | MinexPay,167,2018-11-07,4,9,0.3333,"{""544329193"": 0.3333, ""511303366"": 0.3333, ""654288166"": 0.2222, ""400580657"": 0.1111}"
xyonetwork,XYO Geohackers,170,2018-11-07,12,30,0.3,"{""516194469"": 0.0333, ""309287400"": 0.1667, ""774344109"": 0.0333, ""566789015"": 0.1, ""435745939"": 0.0333, ""646374102"": 0.0667, ""552997846"": 0.0333, ""539989912"": 0.2, ""553390422"": 0.1333, ""493147192"": 0.1, ""648465499"": 0.0333, ""505372702"": 0.0667}"
indahash_chat,indaHash_chat,171,2018-11-07,6,9,0.1111,"{""151299272"": 0.3333, ""774344109"": 0.1111, ""596360495"": 0.2222, ""456087889"": 0.1111, ""481265558"": 0.1111, ""689699832"": 0.1111}"
dentcoin,DENT - OFFICIAL,172,2018-11-07,9,15,0.1333,"{""510744322"": 0.0667, ""694016226"": 0.0667, ""496308871"": 0.0667, ""647831464"": 0.1333, ""210944655"": 0.3333, ""540680432"": 0.0667, ""90641556"": 0.0667, ""510514196"": 0.1333, ""796300095"": 0.0667}"
eosdacio,eosDAC #vote_eosdacserver,173,2018-11-07,2,2,0.0,"{""422999361"": 0.5, ""774344109"": 0.5}"
Wavescommunity,WavesPlatform,4268,2018-11-07,1,1,0.0,"{""467081413"": 1.0}"
FUSIONFoundation,FUSION Official,175,2018-11-07,12,15,0.2,"{""12977536"": 0.0667, ""537295203"": 0.0667, ""427786916"": 0.0667, ""506066659"": 0.0667, ""794753062"": 0.0667, ""540815972"": 0.0667, ""536052089"": 0.2, ""262947337"": 0.0667, ""407261613"": 0.0667, ""671653486"": 0.1333, ""344906745"": 0.0667, ""463149274"": 0.0667}"
QUOINE,Liquid by Quoine,176,2018-11-07,16,68,0.1029,"{""660068480"": 0.0735, ""405024385"": 0.1765, ""468138145"": 0.1618, ""524971880"": 0.0147, ""629721545"": 0.0588, ""417606345"": 0.0588, ""427653227"": 0.0147, ""514870317"": 0.1765, ""176365905"": 0.0735, ""510444595"": 0.0147, ""349613141"": 0.0735, ""638802709"": 0.0441, ""653686679"": 0.0147, ""234846008"": 0.0147, ""614956318"": 0.0147, ""554925887"": 0.0147}"
ZClassicCoin,Zclassic Official,4272,2018-11-07,1,1,0.0,"{""602766513"": 1.0}"
BrahmaOS,Brahma OS Official Group,178,2018-11-07,1,1,0.0,"{""774344109"": 1.0}"
markspaceio,MARK.SPACE OFFICIAL GROUP,179,2018-11-07,4,15,0.2667,"{""407818160"": 0.2, ""516581442"": 0.1333, ""526806524"": 0.6, ""774344109"": 0.0667}"
WanchainCHAT,WanchainCHAT,4276,2018-11-07,1,1,1.0,"{""447808808"": 1.0}"
silentnotary,SilentNotary,181,2018-11-07,19,55,0.1091,"{""526967189"": 0.0182, ""467688989"": 0.0727, ""464834596"": 0.0909, ""523764644"": 0.0182, ""479116842"": 0.0364, ""774344109"": 0.0182, ""450273460"": 0.0364, ""539587909"": 0.0182, ""558419909"": 0.0909, ""597904715"": 0.0182, ""463002581"": 0.0182, ""432237015"": 0.0182, ""562320216"": 0.2182, ""538647513"": 0.0545, ""499400023"": 0.0364, ""165933538"": 0.0909, ""452832875"": 0.1091, ""661274868"": 0.0182, ""502184315"": 0.0182}"
switcheo,Switcheo Network [Official],182,2018-11-07,10,32,0.1562,"{""31375328"": 0.0312, ""379172032"": 0.1562, ""455897699"": 0.0312, ""343239916"": 0.0312, ""412100846"": 0.1875, ""514450353"": 0.0938, ""373681042"": 0.0312, ""542386967"": 0.0312, ""530704857"": 0.0312, ""521947966"": 0.375}"
ShipChain,ShipChain,183,2018-11-07,1,1,0.0,"{""774344109"": 1.0}"
crownplatform,Crown Platform,184,2018-11-07,2,7,0.2857,"{""419925232"": 0.4286, ""441532148"": 0.5714}"
blockport,Blockport Community,185,2018-11-07,6,7,0.0,"{""517879499"": 0.1429, ""774344109"": 0.1429, ""485912846"": 0.1429, ""530289008"": 0.1429, ""474734395"": 0.2857, ""594036606"": 0.1429}"
nebulasio,Nebulas [moved to [messaging-link]],186,2018-11-07,2,2,0.0,"{""530704857"": 0.5, ""557303743"": 0.5}"
sentinelprotocol,Sentinel Protocol,180,2018-11-07,1,1,0.0,"{""774344109"": 1.0}"
wax_io,WAX.io,188,2018-11-07,13,41,0.1951,"{""528051685"": 0.0488, ""320797383"": 0.0488, ""491596905"": 0.0244, ""411141738"": 0.0488, ""499034956"": 0.1707, ""527329871"": 0.0976, ""616994193"": 0.0488, ""483335186"": 0.1463, ""382781555"": 0.0244, ""163269010"": 0.0244, ""419389884"": 0.0244, ""228554652"": 0.2683, ""463735613"": 0.0244}"
FLOblockchain,FLO,189,2018-11-07,3,3,0.0,"{""380665194"": 0.3333, ""315256613"": 0.3333, ""533444239"": 0.3333}"
officialhtmlcoin,HTMLCOIN OFFICIAL,190,2018-11-07,15,108,0.1574,"{""647665892"": 0.0185, ""516271236"": 0.0278, ""696555077"": 0.0093, ""292701799"": 0.0093, ""658499560"": 0.0093, ""406699177"": 0.0093, ""398325258"": 0.1944, ""694889390"": 0.0093, ""167024591"": 0.0185, ""350214961"": 0.0093, ""452827669"": 0.0833, ""391136408"": 0.1111, ""625280601"": 0.0093, ""589113946"": 0.4352, ""402731711"": 0.0463}"
daostackcommunity,DAOstack Community,192,2018-11-07,2,2,0.0,"{""488656917"": 0.5, ""774344109"": 0.5}"
SimmitriToken,Simmitri Token,193,2018-11-07,3,4,0.0,"{""350965131"": 0.25, ""154857846"": 0.25, ""586222671"": 0.5}"
oraclesnetwork,POA and xDai - the civil discourse,194,2018-11-07,5,8,0.375,"{""537815370"": 0.125, ""410248812"": 0.125, ""539763982"": 0.125, ""506359477"": 0.375, ""506685077"": 0.25}"
AxpireOfficial,aXpire Official,195,2018-11-07,6,9,0.1111,"{""387280352"": 0.1111, ""546313543"": 0.1111, ""774344109"": 0.1111, ""526993550"": 0.2222, ""549167128"": 0.1111, ""382105819"": 0.3333}"
constellationcommunity,Constellation Community,196,2018-11-07,4,20,0.15,"{""550638160"": 0.05, ""614575689"": 0.55, ""774344109"": 0.05, ""663307175"": 0.35}"
faceter,Faceter Chat,197,2018-11-07,5,13,0.3077,"{""297032068"": 0.1538, ""708144365"": 0.4615, ""433304845"": 0.2308, ""635623311"": 0.0769, ""774344109"": 0.0769}"
SiaCoin,Siacoin SC,4296,2018-11-07,8,13,0.4615,"{""367304290"": 0.1538, ""246899173"": 0.2308, ""489959686"": 0.0769, ""163421479"": 0.0769, ""613748204"": 0.0769, ""665057488"": 0.0769, ""349181689"": 0.1538, ""599114527"": 0.1538}"
taasfund,TaaS: Token-as-a-Service,4297,2018-11-07,2,28,0.1071,"{""204542565"": 0.7857, ""466485742"": 0.2143}"
Skycoin,Skycoin - Building the new Internet,4298,2018-11-07,37,209,0.1962,"{""649484160"": 0.0144, ""495026179"": 0.067, ""418351111"": 0.0144, ""343012361"": 0.0096, ""388602129"": 0.0574, ""486033299"": 0.0383, ""499799829"": 0.0335, ""491196058"": 0.0096, ""589282972"": 0.0096, ""487331741"": 0.2919, ""414809244"": 0.0048, ""578125093"": 0.0526, ""498540714"": 0.0096, ""619258291"": 0.0048, ""521304122"": 0.0048, ""368046656"": 0.0048, ""488308938"": 0.0048, ""427681488"": 0.0096, ""479440850"": 0.0048, ""381364179"": 0.0383, ""471307476"": 0.0191, ""482416981"": 0.0383, ""471230679"": 0.0048, ""364915418"": 0.0048, ""404426587"": 0.0239, ""354162397"": 0.0048, ""154035554"": 0.0048, ""410604644"": 0.0335, ""593023077"": 0.0335, ""533493734"": 0.0048, ""494319079"": 0.0431, ""506014703"": 0.0048, ""526540144"": 0.0048, ""772878839"": 0.0048, ""547146232"": 0.0718, ""464730236"": 0.0048, ""494015997"": 0.0096}"
,GRAFT Blockchain,202,2018-11-07,20,54,0.2593,"{""359889288"": 0.0185, ""560565006"": 0.0185, ""535962136"": 0.037, ""516793758"": 0.0556, ""571084833"": 0.0741, ""544575267"": 0.0185, ""692799785"": 0.1296, ""613493931"": 0.037, ""34324144"": 0.0185, ""463065407"": 0.0185, ""530465095"": 0.037, ""574394827"": 0.0185, ""494415438"": 0.0185, ""546597201"": 0.0185, ""537611481"": 0.0185, ""453056090"": 0.0556, ""529494751"": 0.1296, ""461702760"": 0.0556, ""632233578"": 0.2037, ""401099891"": 0.0185}"
PolicyPalNetwork,PAL Network,204,2018-11-07,10,13,0.2308,"{""478386121"": 0.2308, ""531784937"": 0.0769, ""490344747"": 0.0769, ""774344109"": 0.0769, ""658577102"": 0.0769, ""315799375"": 0.0769, ""552945777"": 0.0769, ""619229810"": 0.0769, ""659383473"": 0.1538, ""461017049"": 0.0769}"
morpheuslabs,MITx MorpheusLabs Infrastructure Token,203,2018-11-07,3,9,0.2222,"{""776656904"": 0.4444, ""176365905"": 0.2222, ""783765919"": 0.3333}"
bitdegree,BitDegree Chat,206,2018-11-07,1,2,1.0,"{""491047740"": 1.0}"
ALAX_io,ALAX Global,207,2018-11-07,1,1,0.0,"{""774344109"": 1.0}"
bounty0x,Bounty0x,208,2018-11-07,3,3,0.0,"{""464673588"": 0.3333, ""774344109"": 0.3333, ""580282127"": 0.3333}"
